VehicleID,Round,OrderCount,StopCount,Plt,TravelDistance,WorkTime,TravelTime,UnloadingTime,WaitingTime,TotalCost,FixedCost,VariableCost
Veh1000_60,1,6,2,1.51,136.3762059,232.97906,197.87906,19.55,0,168993.0836,145400,23593.08363
Veh1000_61,1,5,1,1.84,64.78508556,141.1155565,107.7155565,18.2,0,156607.8198,145400,11207.8198
Veh1000_62,1,7,2,2,100.959944,239.4351622,199.4351622,22,0,162866.0703,145400,17466.07032
Veh1000_63,1,3,2,1.46,133.7143181,267.8700091,233.2700091,19.3,0,168532.577,145400,23132.57703
Veh1000_64,1,2,1,0.45,69.99374365,171.738921,152.238921,11.25,0,157508.9177,145400,12108.91765
Veh1000_65,1,2,1,0.27,35.38456139,80.93215749,63.23215749,10.35,0,151521.5291,145400,6121.529121
Veh1000_66,1,2,1,2.65,210.6514205,327.063938,285.563938,22.25,0,181842.6958,145400,36442.69575
Veh1000_67,1,4,2,1.9,214.468617,332.3390855,293.3390855,21.5,0,182503.0707,145400,37103.07074
Veh1000_68,1,6,3,1.96,239.597965,403.8654499,359.2654499,24.8,0,186850.4479,145400,41450.44794
Veh1000_69,1,1,1,1,96.59448312,172.0167704,147.0167704,14,0,162110.8456,145400,16710.84558
Veh1000_70,1,4,1,1.6,96.59448312,178.0167704,147.0167704,17,0,162110.8456,145400,16710.84558
Veh1000_71,1,4,1,1.46,59.25947707,125.3679745,95.76797449,16.3,0,155651.8895,145400,10251.88953
Veh1000_72,1,5,2,0.98,111.838873,227.1333819,197.3333819,16.9,0,164748.125,145400,19348.12503
Veh1000_73,1,2,1,0.28,56.13350927,114.0967507,96.29675065,10.4,0,155111.0971,145400,9711.097104
Veh1000_74,1,1,1,1,49.47381308,115.0909483,90.09094834,14,0,153958.9697,145400,8558.969664
Veh1000_75,1,1,1,0.67,49.47381308,111.7909483,90.09094834,12.35,0,153958.9697,145400,8558.969664
Veh1000_76,1,2,1,1.46,49.47381308,119.6909483,90.09094834,16.3,0,153958.9697,145400,8558.969664
Veh1000_77,1,4,1,1.18,49.47381308,116.8909483,90.09094834,14.9,0,153958.9697,145400,8558.969664
Veh1000_78,1,1,1,1.67,61.27616902,169.6435483,137.9435483,17.35,0,156000.7772,145400,10600.77724
Veh1000_79,1,1,1,0.6,61.27616902,158.9435483,137.9435483,12,0,156000.7772,145400,10600.77724
Veh1000_80,1,2,1,1.86,61.27616902,171.5435483,137.9435483,18.3,0,156000.7772,145400,10600.77724
Veh1000_81,1,2,1,1.03,72.59998912,145.0464003,119.7464003,14.15,0,157959.7981,145400,12559.79812
Veh1000_82,1,4,2,1.42,97.12846206,238.0882561,203.8882561,19.1,0,162203.2239,145400,16803.22394
Veh1000_83,1,2,1,2.36,136.811695,193.7489079,155.1489079,20.8,0,169068.4232,145400,23668.42324
Veh1000_84,1,2,1,0.57,136.811695,175.8489079,155.1489079,11.85,0,169068.4232,145400,23668.42324
Veh1000_85,1,5,1,1.28,46.59688633,115.4224803,87.62248031,15.4,0,153461.2613,145400,8061.261334
Veh1000_86,1,1,1,0.22,71.20132253,130.2336968,113.0336968,10.1,0,157717.8288,145400,12317.8288
Veh1000_87,1,3,1,1.51,11.42660388,75.7758171,45.6758171,16.55,0,147376.8025,145400,1976.802471
Veh1000_88,1,2,1,0.86,33.90406835,94.11930126,70.51930126,13.3,0,151265.4038,145400,5865.403824
Veh1000_89,1,1,1,0.34,11.42660388,64.0758171,45.6758171,10.7,0,147376.8025,145400,1976.802471
Veh1000_90,1,4,3,1.01,99.39727198,257.1235597,222.0235597,20.05,0,162595.7281,145400,17195.72805
Veh1000_91,1,9,5,1.25,104.8260995,329.7907212,282.2907212,27.25,0,163534.9152,145400,18134.91522
Veh1000_92,1,4,1,0.52,143.6703607,196.2541631,176.0541631,11.6,0,170254.9724,145400,24854.97241
Veh1000_93,1,1,1,0.14,85.7881346,194.7822709,178.3822709,9.7,0,160241.3473,145400,14841.34729
Veh1000_94,1,9,5,1.7,146.0813308,287.5199638,235.5199638,29.5,0,170672.0702,145400,25272.07023
Veh1000_95,1,1,1,0.14,77.29722992,129.7882065,113.3882065,9.7,0,158772.4208,145400,13372.42078
Veh1000_96,1,2,1,0.27,151.5762942,184.4647476,166.7647476,10.35,0,171622.6989,145400,26222.6989
Veh1000_97,1,3,1,1.58,87.06178649,156.338456,125.538456,16.9,0,160461.6891,145400,15061.68906
Veh1000_98,1,3,1,2.15,62.99733692,137.0372692,100.5372692,19.75,0,156298.5393,145400,10898.53929
Veh1000_99,1,8,3,1.92,134.6209039,289.1469458,244.9469458,24.6,0,168689.4164,145400,23289.41637
Veh1000_100,1,1,1,0.13,111.2920908,197.4280713,181.1280713,9.65,0,164653.5317,145400,19253.53171
Veh1000_101,1,2,2,0.25,111.4553119,215.8891321,193.3891321,13.25,0,164681.769,145400,19281.76895
Veh1000_102,1,4,3,0.77,113.9609885,236.776766,204.076766,18.85,0,165115.251,145400,19715.25101
Veh1000_103,1,6,3,2.05,85.29465358,214.8511883,169.3511883,25.25,0,160155.9751,145400,14755.97507
Veh1000_104,1,3,2,1.1,131.3633725,244.3947353,213.3947353,17.5,0,168125.8634,145400,22725.86345
Veh1000_105,1,7,2,1.34,79.32848313,183.2552561,149.8552561,18.7,0,159123.8276,145400,13723.82758
Veh1000_106,1,1,1,0.17,131.2460362,172.0211525,155.3211525,9.85,0,168105.5643,145400,22705.56426
Veh1000_107,1,1,1,2.71,33.42933352,111.8516106,69.75161063,22.55,0,151183.2747,145400,5783.2747
Veh1000_108,1,1,1,0.34,235.7441539,349.2892884,330.8892884,10.7,0,186183.7386,145400,40783.73863
Veh1000_109,1,3,3,0.96,139.6045374,255.2374419,220.6374419,19.8,0,169551.585,145400,24151.58496
Veh1000_110,1,4,2,0.79,136.947698,239.8972058,211.9972058,15.95,0,169091.9517,145400,23691.95175
Veh1000_111,1,2,1,0.57,143.7335347,216.7802343,196.0802343,11.85,0,170265.9015,145400,24865.90151
Veh1000_112,1,3,3,1.27,128.9719077,249.0437416,211.3437416,21.35,0,167712.14,145400,22312.14003
Veh1000_113,1,1,1,0.1,64.03593635,148.3358323,132.3358323,9.5,0,156478.217,145400,11078.21699
Veh1000_114,1,5,2,1.18,75.95098194,180.5048785,148.7048785,17.9,0,158539.5199,145400,13139.51988
Veh1000_115,1,2,1,0.57,53.19013682,114.7519323,94.05193225,11.85,0,154601.8937,145400,9201.89367
Veh1000_116,1,7,2,1.63,76.03836117,178.8958804,142.5958804,20.15,0,158554.6365,145400,13154.63648
Veh1000_117,1,3,2,0.79,106.620876,180.4335583,152.5335583,15.95,0,163845.4115,145400,18445.41154
Veh1000_118,1,2,1,1.25,76.47961323,172.4084396,144.9084396,15.25,0,158630.9731,145400,13230.97309
Veh1000_119,1,1,1,0.14,102.0452268,169.4990377,153.0990377,9.7,0,163053.8242,145400,17653.82424
Veh1000_120,1,1,1,0.14,54.36585179,104.9667219,88.56672189,9.7,0,154805.2924,145400,9405.29236
Veh1000_121,1,2,1,1.56,92.60113417,174.0007964,143.4007964,16.8,0,161419.9962,145400,16019.99621
Veh1000_122,1,5,2,0.66,107.1752157,196.0300351,169.4300351,15.3,0,163941.3123,145400,18541.31232
Veh1000_123,1,2,1,2.42,96.53866453,181.5379022,142.3379022,21.1,0,162101.189,145400,16701.18896
Veh1000_124,1,2,1,0.88,161.1245395,296.3189435,272.5189435,13.4,0,173274.5453,145400,27874.54533
Veh1000_125,1,1,1,0.11,68.80370861,114.0172271,97.91722707,9.55,0,157303.0416,145400,11903.04159
Veh1000_126,1,2,2,0.54,70.43451594,144.7335236,119.3335236,14.7,0,157585.1713,145400,12185.17126
Veh1000_127,1,3,1,0.83,108.6418944,193.299434,169.999434,13.15,0,164195.0477,145400,18795.04774
Veh1000_128,1,3,2,1.95,57.43680331,138.3533135,98.85331349,21.75,0,155336.567,145400,9936.566973
Veh1000_129,1,4,2,1.66,84.88629627,198.0481317,161.4481317,20.3,0,160085.3293,145400,14685.32926
Veh1000_130,1,3,2,2.27,65.54088373,167.6684916,124.9684916,23.35,0,156738.5729,145400,11338.57289
Veh1000_131,1,2,2,0.97,77.37533566,163.2851752,133.5851752,16.85,0,158785.9331,145400,13385.93307
Veh1000_132,1,1,1,1.25,64.04528356,152.3835715,124.8835715,15.25,0,156479.8341,145400,11079.83406
Veh1000_133,1,2,1,0.55,59.79383641,115.6646876,95.16468763,11.75,0,155744.3337,145400,10344.3337
Veh1000_134,1,2,1,0.3,72.46776312,136.0552228,118.0552228,10.5,0,157936.923,145400,12536.92302
Veh1000_135,1,2,2,0.32,72.01135128,142.5016188,119.3016188,13.6,0,157857.9638,145400,12457.96377
Veh1000_136,1,3,2,0.68,53.41493947,134.2064787,107.4064787,15.4,0,154640.7845,145400,9240.784528
Veh1000_137,1,2,1,0.23,188.5841161,300.8277131,283.5277131,10.15,0,178025.0521,145400,32625.05208
Veh1000_138,1,2,2,1.43,50.73538312,142.9745632,108.6745632,19.15,0,154177.2213,145400,8777.221279
Veh1000_139,1,1,1,0.1,57.80074014,99.29858072,83.29858072,9.5,0,155399.528,145400,9999.528044
Veh1000_140,1,2,1,0.41,9.895821307,42.84931075,23.74931075,11.05,0,147111.9771,145400,1711.977086
Veh1000_141,1,1,1,0.78,91.5170335,142.3325064,119.5325064,12.9,0,161232.4468,145400,15832.4468
Veh1000_142,1,5,1,1.07,61.35049655,108.7486931,83.04869312,14.35,0,156013.6359,145400,10613.6359
Veh1000_143,1,2,1,0.83,83.4596832,122.06491,98.76490996,13.15,0,159838.5252,145400,14438.52519
Veh1000_144,1,2,1,1.01,147.1188949,233.2159997,208.1159997,14.05,0,170851.5688,145400,25451.56882
Veh1000_145,1,3,1,1.04,101.6271757,183.2803341,157.8803341,14.2,0,162981.5014,145400,17581.5014
Veh1000_146,1,1,1,0.1,96.78253516,201.7726939,185.7726939,9.5,0,162143.3786,145400,16743.37858
Veh1000_147,1,2,1,0.62,190.4342238,274.0181587,252.8181587,12.1,0,178345.1207,145400,32945.12072
Veh1000_148,1,2,1,0.24,79.93497595,160.3846017,142.9846017,10.2,0,159228.7508,145400,13828.75084
Veh1000_149,1,2,1,0.5,78.11302362,158.4426525,138.4426525,11.5,0,158913.5531,145400,13513.55309
Veh1000_150,1,3,2,0.88,110.0447686,255.4325871,226.6325871,16.4,0,164437.745,145400,19037.74497
Veh2500_1,1,3,1,2.22,88.8440487,175.7404129,138.5404129,20.1,0,188570.0204,173200,15370.02043
Veh2500_2,1,4,3,3.62,91.86574726,259.9351425,198.7351425,33.1,0,189092.7743,173200,15892.77428
Veh2500_3,1,13,5,2.53,81.17058915,295.0396968,234.7396968,33.65,0,187242.5119,173200,14042.51192
Veh2500_4,1,11,4,3.33,138.9454173,329.7522709,266.4522709,34.65,0,197237.5572,173200,24037.55719
Veh2500_5,1,5,2,2.22,112.9495711,255.4790551,213.2790551,23.1,0,192740.2758,173200,19540.2758
Veh2500_6,1,4,3,3.61,255.4416288,378.9179488,317.8179488,33.05,0,217391.4018,173200,44191.40178
Veh2500_7,1,4,1,2.11,89.81691439,177.7577853,141.6577853,19.55,0,188738.3262,173200,15538.32619
Veh2500_8,1,6,4,3.47,110.8482851,290.0268273,225.3268273,35.35,0,192376.7533,173200,19176.75333
Veh2500_9,1,9,3,3.3,156.2547721,319.6033902,261.6033902,31.5,0,200232.0756,173200,27032.07558
Veh2500_10,1,8,4,3.97,165.1071996,350.1840365,280.4840365,37.85,0,201763.5455,173200,28563.54554
Veh2500_11,1,3,1,1.99,93.91634564,196.7691626,161.8691626,18.95,0,189447.5278,173200,16247.5278
Veh2500_12,1,1,1,2.72,95.83420601,218.3799486,176.1799486,22.6,0,189779.3176,173200,16579.31764
Veh2500_13,1,6,1,2.61,51.01550518,132.8655386,91.76553863,22.05,0,182025.6824,173200,8825.682396
Veh2500_14,1,3,1,3.67,68.9016372,179.3275174,127.6275174,27.35,0,185119.9832,173200,11919.98324
Veh2500_15,1,4,1,2.42,41.54691659,111.1371249,71.93712494,21.1,0,180387.6166,173200,7187.61657
Veh2500_16,1,1,1,3.47,38.50173961,119.6305623,69.93056235,26.35,0,179860.801,173200,6660.800953
Veh2500_17,1,1,1,3,29.43637913,104.3470159,59.34701589,24,0,178292.4936,173200,5092.493589
Veh2500_18,1,7,1,2.34,26.3899235,99.22632094,60.82632094,20.7,0,177765.4568,173200,4565.456765
Veh2500_19,1,7,6,3.33,331.8089306,547.9557955,474.6557955,40.65,0,230602.945,173200,57402.94499
Veh2500_20,1,4,1,2.81,182.1642237,326.111692,283.011692,23.05,0,204714.4107,173200,31514.41069
Veh2500_21,1,1,1,3.1,51.63207078,145.0669202,99.06692023,24.5,0,182132.3482,173200,8932.348245
Veh2500_22,1,3,3,3.61,110.2756624,290.718333,229.618333,33.05,0,192277.6896,173200,19077.68959
Veh2500_23,1,5,3,1.63,78.05422271,233.7486276,192.4486276,23.15,0,186703.3805,173200,13503.38053
Veh2500_24,1,1,1,3.32,75.81247874,169.1949783,120.9949783,25.6,0,186315.5588,173200,13115.55882
Veh2500_25,1,2,1,2.77,75.81247874,163.6949783,120.9949783,22.85,0,186315.5588,173200,13115.55882
Veh2500_26,1,7,2,2.09,135.6447774,212.6362036,171.7362036,22.45,0,196666.5465,173200,23466.54649
Veh2500_27,1,10,4,3.9,53.66630676,194.1528042,125.1528042,37.5,0,182484.2711,173200,9284.271069
Veh2500_28,1,2,2,1.78,233.8763173,393.6885081,355.8885081,20.9,0,213660.6029,173200,40460.60289
Veh2500_29,1,6,2,2.21,251.3505483,401.3781786,359.2781786,23.05,0,216683.6449,173200,43483.64485
Veh2500_30,1,4,1,2.59,142.2101378,238.9084325,198.0084325,21.95,0,197802.3538,173200,24602.35383
Veh2500_31,1,7,2,3.8,169.3605721,339.6397488,281.6397488,31,0,202499.379,173200,29299.37897
Veh2500_32,1,4,4,1.69,152.892612,305.2965144,258.3965144,26.45,0,199650.4219,173200,26450.42188
Veh2500_33,1,6,3,2.76,89.19662836,227.3234533,174.7234533,28.8,0,188631.0167,173200,15431.01671
Veh2500_34,1,5,4,1.49,108.0633107,281.3714314,236.4714314,25.45,0,191894.9527,173200,18694.95275
Veh2500_35,1,6,3,2.81,98.07523839,228.3796482,175.2796482,29.05,0,190167.0162,173200,16967.01624
Veh2500_36,1,1,1,3.87,78.18016949,175.9780447,122.2780447,28.35,0,186725.1693,173200,13525.16932
Veh2500_37,1,6,3,3.34,90.73966497,230.8362095,172.4362095,31.7,0,188897.962,173200,15697.96204
Veh2500_38,1,5,1,3.17,60.22125347,158.1441108,111.4441108,24.85,0,183618.2768,173200,10418.27685
Veh2500_39,1,4,2,2.53,101.6487976,207.062956,161.762956,24.65,0,190785.242,173200,17585.24199
Veh2500_40,1,8,2,2.47,92.46268018,197.0638777,152.3638777,24.35,0,189196.0437,173200,15996.04367
Veh2500_41,1,2,1,3.09,66.40238851,153.2540654,107.3540654,24.45,0,184687.6132,173200,11487.61321
Veh2500_42,1,3,1,2.54,112.5438064,196.4053581,156.0053581,21.7,0,192670.0785,173200,19470.0785
Veh2500_43,1,2,1,3.33,51.07331994,137.5660167,89.26601675,25.65,0,182035.6843,173200,8835.684349
Veh2500_44,1,3,1,2.4,58.9218234,140.8105203,101.8105203,21,0,183393.4754,173200,10193.47545
Veh2500_45,1,9,2,2.8,78.34445163,189.4132288,141.4132288,26,0,186753.5901,173200,13553.59013
Veh2500_46,1,1,1,3.32,219.6736623,350.0309053,301.8309053,25.6,0,211203.5436,173200,38003.54357
Veh2500_47,1,5,1,3.76,52.68430395,136.3458399,83.7458399,27.8,0,182314.3846,173200,9114.384584
Veh2500_48,1,6,2,2.34,21.11090969,114.1047193,70.70471931,23.7,0,176852.1874,173200,3652.187377
Veh2500_49,1,3,1,3.57,123.7779235,210.4456483,159.7456483,26.85,0,194613.5808,173200,21413.58077
Veh2500_50,1,5,1,3.25,59.0967912,126.2534952,78.75349524,25.25,0,183423.7449,173200,10223.74488
Veh2500_51,1,4,1,3.1,101.5893571,196.9981017,150.9981017,24.5,0,190774.9588,173200,17574.95878
Veh2500_52,1,4,2,1.58,130.8893842,232.1653023,196.3653023,19.9,0,195843.8635,173200,22643.86347
Veh2500_53,1,4,1,3.99,134.213716,255.7843464,200.8843464,28.95,0,196418.9729,173200,23218.97286
Veh2500_54,1,5,1,2.24,177.9603553,270.7824821,233.3824821,20.2,0,203987.1415,173200,30787.14146
Veh2500_55,1,4,1,3.76,112.3751025,211.7356105,159.1356105,27.8,0,192640.8927,173200,19440.89273
Veh2500_56,1,3,1,3.18,92.36931924,205.7736713,158.9736713,24.9,0,189179.8922,173200,15979.89223
Veh2500_57,1,3,1,1.81,83.55994114,172.2061331,139.1061331,18.05,0,187655.8698,173200,14455.86982
Veh2500_58,1,9,2,3.24,99.03673527,247.081007,194.681007,28.2,0,190333.3552,173200,17133.3552
Veh2500_59,1,3,1,2.28,84.87420874,193.0568074,155.2568074,20.4,0,187883.2381,173200,14683.23811
Veh3500_1,1,1,1,3.09,82.38405466,187.4970956,141.5970956,24.45,0,219525.021,200000,19525.02095
Veh3500_2,1,1,1,4.78,82.38405466,204.3970956,141.5970956,32.9,0,219525.021,200000,19525.02095
Veh3500_3,1,7,1,4.17,82.38405466,198.2970956,141.5970956,29.85,0,219525.021,200000,19525.02095
Veh3500_4,1,1,1,6,88.8440487,213.5404129,138.5404129,39,0,221056.0395,200000,21056.03954
Veh3500_5,1,5,2,2.93,114.0839842,229.9328068,180.6328068,26.65,0,227037.9043,200000,27037.90426
Veh3500_6,1,4,2,4.95,109.2342839,210.9041394,141.4041394,36.75,0,225888.5253,200000,25888.52529
Veh3500_7,1,8,3,6,88.25616335,267.7737835,182.7737835,45,0,220916.7107,200000,20916.71071
Veh3500_8,1,3,2,6.66,169.7876541,370.4808924,283.8808924,45.3,0,240239.674,200000,40239.67403
Veh3500_9,1,5,2,7.83,86.22932231,273.2920264,174.9920264,51.15,0,220436.3494,200000,20436.34939
Veh3500_10,1,6,3,5.46,110.1606455,284.9315066,205.3315066,42.3,0,226108.073,200000,26108.07299
Veh3500_11,1,9,3,4.64,101.9489424,259.9476663,188.5476663,38.2,0,224161.8993,200000,24161.89934
Veh3500_12,1,12,4,6.65,94.9101252,289.1821299,192.6821299,51.25,0,222493.6997,200000,22493.69967
Veh3500_13,1,11,3,5.69,133.9720811,285.5898598,203.6898598,43.45,0,231751.3832,200000,31751.38321
Veh3500_14,1,3,1,7.54,39.19612815,162.6971906,72.29719058,46.7,0,209289.4824,200000,9289.482371
Veh3500_15,1,5,1,5.52,49.61084806,165.356652,95.15665198,36.6,0,211757.771,200000,11757.77099
Veh3500_16,1,4,1,7.82,43.46025093,169.4155742,76.21557424,48.1,0,210300.0795,200000,10300.07947
Veh3500_17,1,7,4,5.43,85.99149118,297.1819064,212.8819064,45.15,0,220379.9834,200000,20379.98341
Veh3500_18,1,7,2,7.98,83.2618816,244.9488494,145.1488494,51.9,0,219733.0659,200000,19733.06594
Veh3500_19,1,8,3,4.24,78.59942457,236.4469277,169.0469277,36.2,0,218628.0636,200000,18628.06362
Veh3500_20,1,8,3,6.93,81.8456539,275.632172,181.332172,49.65,0,219397.42,200000,19397.41997
Veh3500_21,1,6,3,5.11,100.739046,260.3490309,184.2490309,40.55,0,223875.1539,200000,23875.1539
Veh3500_22,1,6,3,7.88,92.86911307,267.4110376,163.6110376,54.4,0,222009.9798,200000,22009.9798
Veh3500_23,1,12,3,7.82,76.56931673,278.3877803,175.1877803,54.1,0,218146.9281,200000,18146.92807
Veh3500_24,1,6,1,5.59,143.6703607,246.9541631,176.0541631,36.95,0,234049.8755,200000,34049.87549
Veh3500_25,1,8,3,4.91,120.9415028,278.5034459,204.4034459,39.55,0,228663.1362,200000,28663.13617
Veh3500_26,1,1,1,5.44,124.3779054,258.0405833,188.6405833,36.2,0,229477.5636,200000,29477.56359
Veh3500_27,1,4,1,4.1,124.3779054,244.6405833,188.6405833,29.5,0,229477.5636,200000,29477.56359
Veh3500_28,1,2,1,6.55,112.5942642,258.4272553,177.9272553,41.75,0,226684.8406,200000,26684.84061
Veh3500_29,1,8,1,6.11,112.5942642,254.0272553,177.9272553,39.55,0,226684.8406,200000,26684.84061
Veh3500_30,1,1,1,5.55,90.01951881,234.9941797,164.4941797,36.75,0,221334.626,200000,21334.62596
Veh3500_31,1,6,2,6.42,82.00462042,239.8396616,155.6396616,44.1,0,219435.095,200000,19435.09504
Veh3500_32,1,5,2,4.36,116.5200509,264.5685213,200.9685213,33.8,0,227615.2521,200000,27615.25207
Veh3500_33,1,4,3,5.79,142.8492896,354.106898,271.206898,43.95,0,233855.2816,200000,33855.28164
Veh3500_34,1,5,3,6.28,170.7242812,381.7754417,293.9754417,46.4,0,240461.6546,200000,40461.65464
Veh3500_35,1,9,3,5.8,135.7873988,369.3110852,286.3110852,44,0,232181.6135,200000,32181.61352
Veh3500_36,1,7,3,7.24,109.1196163,332.9317436,235.5317436,51.2,0,225861.3491,200000,25861.34906
